last_price,wallet,upnl,position_contracts,position_leverage,order_contracts,order_leverage,order_idle,order_limit,order_market,reward
9527,0.999203,-0.00378329,38652.9,4.06043,0,4.37839,-1,1,0,0
9527,0.999203,-0.00378329,38652.9,4.06043,0,4.05765,-1.26638,1,0,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,0,3.37928,-0.733617,1,0,0
9527,0.999203,-0.00378329,38652.9,4.06043,0,3.49584,-1.26638,1,0,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,0,2.75395,-1,1,0,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,0,1.73515,-1,1,0,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,0,1.92943,-1,1,0,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,0,3.52069,-1,1,0,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,0,2.74163,-1,1,0,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,0,4.08152,-0.733617,1,0,0
9527,0.999203,-0.00378329,38652.9,4.06043,0,2.58874,2.72258,1,0,0
9534,0.999203,-0.000804433,38652.9,4.05745,0,3.22852,-1,1,0,0
9534,0.999203,-0.000804433,38652.9,4.05745,0,4.07583,-1,1,0,0
9534,0.999203,-0.000804433,38652.9,4.05745,-1240.19,3.92727,-1.26542,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-32790.3,0.615446,-0.734576,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-28708.7,1.04386,-1,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-60293.3,-2.27162,-1.26542,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-44114.3,-0.573313,-1,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-23384,1.60288,-1,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-20213.5,1.93571,-0.734576,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-17099.9,2.26245,-1.26542,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-43735,-0.533499,-1,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-79753.4,-4.3146,-0.734576,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-98433.1,-6.27521,-1,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-91255.7,-5.52179,-1,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-104701,-6.93311,-1.26542,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-42698.1,-0.424646,-1,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-42887.2,-0.444497,-0.734576,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-56061.5,-1.8274,-1.26542,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-72602.6,-3.56393,-0.734576,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-41969.2,-0.348115,-1,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,-65950.2,-2.86543,-1.26542,0,1,0
9533.5,0.999203,-0.00101706,38652.9,4.05766,-94664.3,-5.87989,-0.734576,0,1,0
9534,0.999203,-0.000804433,38652.9,4.05745,0,-2.41129,-3.12559,1,0,0
9530,0.999203,-0.0025061,38652.9,4.05916,-12440.6,2.7527,-2.86338,0,1,0
9526.5,0.999203,-0.00399623,38652.9,4.06065,-9749.16,3.03646,-0.733617,0,1,0
9527,0.999203,-0.00378329,38652.9,4.06043,0,1.29292,0.0650459,1,0,0
9529,0.998547,-0.00192831,25423.4,2.67188,-13229.5,2.67013,1.08323,0,1,0
9533.5,0.998547,-0.000668958,25423.4,2.67062,0,2.86606,-0.807423,1,0,0
9534,0.998547,-0.000529104,25423.4,2.67048,-69606.8,-4.64104,-1,0,1,0
9534,0.998547,-0.000529104,25423.4,2.67048,-74059.2,-5.10872,-1.19258,0,1,0
9533.5,0.998547,-0.000668958,25423.4,2.67062,-105359,-8.39696,-1,0,1,0
9533.5,0.998547,-0.000668958,25423.4,2.67062,-32466.5,-0.739845,-2.34923,0,1,0
9530,0.998547,-0.00164835,25423.4,2.6716,-111721,-9.06849,-1,0,1,0
9530,0.998547,-0.00164835,25423.4,2.6716,-5874.24,2.05431,-0.80708,0,1,0
9530.5,0.998547,-0.00150839,25423.4,2.67146,0,2.2215,-1.19292,1,0,0
9530,0.998547,-0.00164835,25423.4,2.6716,7343.31,3.44327,-1,0,1,0
9530,0.998547,-0.00164835,25423.4,2.6716,1415.09,2.82031,-0.80708,0,1,0
9530.5,0.998547,-0.00150839,25423.4,2.67146,-36032.4,-1.11478,-1,0,1,0
9530.5,0.998547,-0.00150839,25423.4,2.67146,-65031.4,-4.16196,-1.19292,0,1,0
9530,0.998547,-0.00164835,25423.4,2.6716,-30408.1,-0.523813,-0.80708,0,1,0
9530.5,0.998547,-0.00150839,25423.4,2.67146,0,-0.778271,-1.19292,1,0,0
9530,0.998547,-0.00164835,25423.4,2.6716,-2613.45,2.39697,-0.80708,0,1,0
9530.5,0.998547,-0.00150839,25423.4,2.67146,0,2.38221,-1.19292,1,0,0
9530,0.998547,-0.00164835,25423.4,2.6716,-1553.34,2.50837,-0.80708,0,1,0
9530.5,0.998547,-0.00150839,25423.4,2.67146,0,3.06108,-0.421746,1,0,0
9532,0.998547,-0.00108861,25423.4,2.67104,9043.33,3.62116,0.925253,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,0,3.33143,-1,1,0,0
9537,0.998547,0.000309714,25423.4,2.66964,-73581.6,-5.05696,-1.19226,0,1,0
9536.5,0.998547,0.000169948,25423.4,2.66978,-99175.3,-7.7449,-0.807742,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-90445.6,-6.82781,-1,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-120459,-9.97946,-1,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-119649,-9.89438,-1,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-87559.5,-6.52475,-1.19226,0,1,0
9536.5,0.998547,0.000169948,25423.4,2.66978,0,-0.185629,-1,1,0,0
9536.5,0.998547,0.000169948,25423.4,2.66978,-83725.9,-6.12252,-1,0,1,0
9536.5,0.998547,0.000169948,25423.4,2.66978,0,-1.00917,-1,1,0,0
9536.5,0.998547,0.000169948,25423.4,2.66978,0,0.34014,-1,1,0,0
9536.5,0.998547,0.000169948,25423.4,2.66978,-7055.43,1.92887,-1,0,1,0
9536.5,0.998547,0.000169948,25423.4,2.66978,0,-4.55028,-1,1,0,0
9536.5,0.998547,0.000169948,25423.4,2.66978,-96461.2,-7.45988,-1,0,1,0
9536.5,0.998547,0.000169948,25423.4,2.66978,-60655,-3.69977,-0.807742,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-54868.1,-3.09191,-1,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-64933.1,-4.14881,-1,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-89188.5,-6.6958,-1,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-113761,-9.27613,-1,0,1,0
9537,0.998547,0.000309714,25423.4,2.66964,-112096,-9.10126,-0.807579,0,1,0
9537.5,1.00205,-0,-91074.8,-9.52959,-116498,-9.56302,1.15704,0,1,0
9538.5,1.00205,-0.00100111,-91074.8,-9.53058,0,-2.71327,-1.44749,1,0,0
9539,1.00205,-0.00150159,-91074.8,-9.53108,0,-1.98981,-1,1,0,0
9539,1.00205,-0.00150159,-91074.8,-9.53108,0,-1.50438,-1,1,0,0
9539,1.00205,-0.00150159,-91074.8,-9.53108,0,-1.5786,-0.552512,1,0,0
9538.5,1.00205,-0.00100111,-91074.8,-9.53058,0,-2.6039,-1.44749,1,0,0
9539,1.00205,-0.00150159,-91074.8,-9.53108,0,-0.930983,-3.24124,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.83218,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.0547,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,0.287861,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-2.76944,-0.550991,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.96513,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.44057,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-0.258891,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-0.698212,-0.550991,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.04734,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-1.49644,-0.550991,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-2.58929,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-0.595999,-1,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-1.4601,-0.550991,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-2.34729,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.71433,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-0.945161,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-2.4046,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-1.1655,-0.550991,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.74685,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-2.34129,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-3.6533,-1,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-1.75641,-0.550991,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.58373,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.83885,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-2.53968,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-1.42702,-1,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-1.6874,-0.550991,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.8066,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-3.17941,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-1.93872,-1,1,0,0
9541.5,1.00205,-0.0040032,-91074.8,-9.53358,0,-2.90023,-1.44901,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-3.21383,-2.79725,1,0,0
9544,1.00205,-0.00650349,-91074.8,-9.53608,0,-3.90577,-1,1,0,0
9544,1.00205,-0.00650349,-91074.8,-9.53608,0,-4.5552,-1,1,0,0
9544,1.00205,-0.00650349,-91074.8,-9.53608,0,-4.492,-1,1,0,0
9544,1.00205,-0.00650349,-91074.8,-9.53608,0,-2.58583,-1.44962,1,0,0
9544.5,1.00205,-0.00700339,-91074.8,-9.53657,0,-4.18602,-1.45054,1,0,0
9545,1.00205,-0.00750324,-91074.8,-9.53707,0,-2.56934,-1,1,0,0
9545,1.00205,-0.00750324,-91074.8,-9.53707,0,-4.2174,-1,1,0,0
9545,1.00205,-0.00750324,-91074.8,-9.53707,0,-3.25954,-1,1,0,0
9545,1.00205,-0.00750324,-91074.8,-9.53707,0,-3.83013,1.6974,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-3.5018,-1,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-3.64554,-1,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-3.69306,-1,1,0,0
9542,1.00205,-0.00450336,-91074.8,-9.53408,0,-2.43402,1.69025,1,0,0
9539,1.00205,-0.00150159,-91074.8,-9.53108,0,-4.71327,2.12976,1,0,0
9535.5,1.00205,0.00200286,-91074.8,-9.52759,47378.3,-4.57312,-1,0,1,0
9535.5,1.00205,0.00200286,-91074.8,-9.52759,0,-7.912,-1.44664,1,0,0
9536,1.00205,0.00150206,-91074.8,-9.52809,0,-5.91677,-0.553364,1,0,0
9535.5,1.00205,0.00200286,-91074.8,-9.52759,0,-3.02045,-1,1,0,0
